A51 MACRO ASSEMBLER  LAB4                                                                 02/20/2024 16:04:17 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN lab4.OBJ
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE lab4.asm XR GEN DB EP NOMOD51 INCDIR(C:\SiLabs\MCU\Inc) 

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051f020.inc)
  00A3          +1    49     EMI0CF   DATA  0A3H   ; EXTERNAL MEMORY INTERFACE (EMIF) CONFIGURATION
  00A4          +1    50     P0MDOUT  DATA  0A4H   ; PORT 0 OUTPUT MODE CONFIGURATION
  00A5          +1    51     P1MDOUT  DATA  0A5H   ; PORT 1 OUTPUT MODE CONFIGURATION
  00A6          +1    52     P2MDOUT  DATA  0A6H   ; PORT 2 OUTPUT MODE CONFIGURATION
  00A7          +1    53     P3MDOUT  DATA  0A7H   ; PORT 3 OUTPUT MODE CONFIGURATION
  00A8          +1    54     IE       DATA  0A8H   ; INTERRUPT ENABLE
  00A9          +1    55     SADDR0   DATA  0A9H   ; SERIAL PORT 0 SLAVE ADDRESS
  00AA          +1    56     ADC1CN  DATA  0AAH   ; ADC 1 CONTROL
  00AB          +1    57     ADC1CF   DATA  0ABH   ; ADC 1 ANALOG MUX CONFIGURATION
  00AC          +1    58     AMX1SL   DATA  0ACH   ; ADC 1 ANALOG MUX CHANNEL SELECT
A51 MACRO ASSEMBLER  LAB4                                                                 02/20/2024 16:04:17 PAGE     2

  00AD          +1    59     P3IF     DATA  0ADH   ; PORT 3 EXTERNAL INTERRUPT FLAGS
  00AE          +1    60     SADEN1   DATA  0AEH   ; SERIAL PORT 1 SLAVE ADDRESS MASK
  00AF          +1    61     EMI0CN   DATA  0AFH   ; EXTERNAL MEMORY INTERFACE CONTROL
  00B0          +1    62     P3       DATA  0B0H   ; PORT 3
  00B1          +1    63     OSCXCN   DATA  0B1H   ; EXTERNAL OSCILLATOR CONTROL
  00B2          +1    64     OSCICN   DATA  0B2H   ; INTERNAL OSCILLATOR CONTROL
  00B5          +1    65     P74OUT   DATA  0B5H   ; PORTS 4 - 7 OUTPUT MODE
  00B6          +1    66     FLSCL    DATA  0B6H   ; FLASH MEMORY TIMING PRESCALER
  00B7          +1    67     FLACL    DATA  0B7H   ; FLASH ACESS LIMIT 
  00B8          +1    68     IP       DATA  0B8H   ; INTERRUPT PRIORITY
  00B9          +1    69     SADEN0   DATA  0B9H   ; SERIAL PORT 0 SLAVE ADDRESS MASK
  00BA          +1    70     AMX0CF   DATA  0BAH   ; ADC 0 MUX CONFIGURATION
  00BB          +1    71     AMX0SL   DATA  0BBH   ; ADC 0 MUX CHANNEL SELECTION
  00BC          +1    72     ADC0CF   DATA  0BCH   ; ADC 0 CONFIGURATION
  00BD          +1    73     P1MDIN   DATA  0BDH   ; PORT 1 INPUT MODE
  00BE          +1    74     ADC0L    DATA  0BEH   ; ADC 0 DATA - LOW BYTE
  00BF          +1    75     ADC0H    DATA  0BFH   ; ADC 0 DATA - HIGH BYTE 
  00C0          +1    76     SMB0CN   DATA  0C0H   ; SMBUS 0 CONTROL
  00C1          +1    77     SMB0STA  DATA  0C1H   ; SMBUS 0 STATUS
  00C2          +1    78     SMB0DAT  DATA  0C2H   ; SMBUS 0 DATA 
  00C3          +1    79     SMB0ADR  DATA  0C3H   ; SMBUS 0 SLAVE ADDRESS
  00C4          +1    80     ADC0GTL  DATA  0C4H   ; ADC 0 GREATER-THAN REGISTER - LOW BYTE
  00C5          +1    81     ADC0GTH  DATA  0C5H   ; ADC 0 GREATER-THAN REGISTER - HIGH BYTE
  00C6          +1    82     ADC0LTL  DATA  0C6H   ; ADC 0 LESS-THAN REGISTER - LOW BYTE
  00C7          +1    83     ADC0LTH  DATA  0C7H   ; ADC 0 LESS-THAN REGISTER - HIGH BYTE
  00C8          +1    84     T2CON    DATA  0C8H   ; TIMER 2 CONTROL
  00C9          +1    85     T4CON    DATA  0C9H   ; TIMER 4 CONTROL
  00CA          +1    86     RCAP2L   DATA  0CAH   ; TIMER 2 CAPTURE REGISTER - LOW BYTE
  00CB          +1    87     RCAP2H   DATA  0CBH   ; TIMER 2 CAPTURE REGISTER - HIGH BYTE
  00CC          +1    88     TL2      DATA  0CCH   ; TIMER 2 - LOW BYTE
  00CD          +1    89     TH2      DATA  0CDH   ; TIMER 2 - HIGH BYTE
  00CF          +1    90     SMB0CR   DATA  0CFH   ; SMBUS 0 CLOCK RATE
  00D0          +1    91     PSW      DATA  0D0H   ; PROGRAM STATUS WORD
  00D1          +1    92     REF0CN   DATA  0D1H   ; VOLTAGE REFERENCE 0 CONTROL
  00D2          +1    93     DAC0L    DATA  0D2H   ; DAC 0 REGISTER - LOW BYTE
  00D3          +1    94     DAC0H    DATA  0D3H   ; DAC 0 REGISTER - HIGH BYTE
  00D4          +1    95     DAC0CN   DATA  0D4H   ; DAC 0 CONTROL
  00D5          +1    96     DAC1L    DATA  0D5H   ; DAC 1 REGISTER - LOW BYTE
  00D6          +1    97     DAC1H    DATA  0D6H   ; DAC 1 REGISTER - HIGH BYTE
  00D7          +1    98     DAC1CN   DATA  0D7H   ; DAC 1 CONTROL
  00D8          +1    99     PCA0CN   DATA  0D8H   ; PCA 0 COUNTER CONTROL
  00D9          +1   100     PCA0MD   DATA  0D9H   ; PCA 0 COUNTER MODE
  00DA          +1   101     PCA0CPM0 DATA  0DAH   ; CONTROL REGISTER FOR PCA 0 MODULE 0
  00DB          +1   102     PCA0CPM1 DATA  0DBH   ; CONTROL REGISTER FOR PCA 0 MODULE 1
  00DC          +1   103     PCA0CPM2 DATA  0DCH   ; CONTROL REGISTER FOR PCA 0 MODULE 2
  00DD          +1   104     PCA0CPM3 DATA  0DDH   ; CONTROL REGISTER FOR PCA 0 MODULE 3
  00DE          +1   105     PCA0CPM4 DATA  0DEH   ; CONTROL REGISTER FOR PCA 0 MODULE 4
  00E0          +1   106     ACC      DATA  0E0H   ; ACCUMULATOR
  00E1          +1   107     XBR0     DATA  0E1H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 0
  00E2          +1   108     XBR1     DATA  0E2H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 1
  00E3          +1   109     XBR2     DATA  0E3H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 2
  00E4          +1   110     RCAP4L   DATA  0E4H   ; TIMER 4 CAPTURE REGISTER - LOW BYTE
  00E5          +1   111     RCAP4H   DATA  0E5H   ; TIMER 4 CAPTURE REGISTER - HIGH BYTE
  00E6          +1   112     EIE1     DATA  0E6H   ; EXTERNAL INTERRUPT ENABLE 1
  00E7          +1   113     EIE2     DATA  0E7H   ; EXTERNAL INTERRUPT ENABLE 2
  00E8          +1   114     ADC0CN   DATA  0E8H   ; ADC 0 CONTROL
  00E9          +1   115     PCA0L    DATA  0E9H   ; PCA 0 TIMER - LOW BYTE
  00EA          +1   116     PCA0CPL0 DATA  0EAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - LOW BYTE
  00EB          +1   117     PCA0CPL1 DATA  0EBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - LOW BYTE
  00EC          +1   118     PCA0CPL2 DATA  0ECH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - LOW BYTE
  00ED          +1   119     PCA0CPL3 DATA  0EDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - LOW BYTE
  00EE          +1   120     PCA0CPL4 DATA  0EEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - LOW BYTE
  00EF          +1   121     RSTSRC   DATA  0EFH   ; RESET SOURCE 
  00F0          +1   122     B        DATA  0F0H   ; B REGISTER
  00F1          +1   123     SCON1    DATA  0F1H   ; SERIAL PORT 1 CONTROL
  00F2          +1   124     SBUF1    DATA  0F2H   ; SERAIL PORT 1 DATA
A51 MACRO ASSEMBLER  LAB4                                                                 02/20/2024 16:04:17 PAGE     3

  00F3          +1   125     SADDR1   DATA  0F3H   ; SERAIL PORT 1 
  00F4          +1   126     TL4      DATA  0F4H   ; TIMER 4 DATA - LOW BYTE
  00F5          +1   127     TH4      DATA  0F5H   ; TIMER 4 DATA - HIGH BYTE
  00F6          +1   128     EIP1     DATA  0F6H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 1
  00F7          +1   129     EIP2     DATA  0F7H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 2
  00F8          +1   130     SPI0CN   DATA  0F8H   ; SERIAL PERIPHERAL INTERFACE 0 CONTROL 
  00F9          +1   131     PCA0H    DATA  0F9H   ; PCA 0 TIMER - HIGH BYTE
  00FA          +1   132     PCA0CPH0 DATA  0FAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - HIGH BYTE
  00FB          +1   133     PCA0CPH1 DATA  0FBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - HIGH BYTE
  00FC          +1   134     PCA0CPH2 DATA  0FCH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - HIGH BYTE
  00FD          +1   135     PCA0CPH3 DATA  0FDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - HIGH BYTE
  00FE          +1   136     PCA0CPH4 DATA  0FEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - HIGH BYTE
  00FF          +1   137     WDTCN    DATA  0FFH   ; WATCHDOG TIMER CONTROL 
                +1   138     ;
                +1   139     ;------------------------------------------------------------------------------
                +1   140     ;BIT DEFINITIONS
                +1   141     ;
                +1   142     ; TCON 88H
  0088          +1   143     IT0      BIT   TCON.0 ; EXT. INTERRUPT 0 TYPE
  0089          +1   144     IE0      BIT   TCON.1 ; EXT. INTERRUPT 0 EDGE FLAG
  008A          +1   145     IT1      BIT   TCON.2 ; EXT. INTERRUPT 1 TYPE
  008B          +1   146     IE1      BIT   TCON.3 ; EXT. INTERRUPT 1 EDGE FLAG
  008C          +1   147     TR0      BIT   TCON.4 ; TIMER 0 ON/OFF CONTROL
  008D          +1   148     TF0      BIT   TCON.5 ; TIMER 0 OVERFLOW FLAG
  008E          +1   149     TR1      BIT   TCON.6 ; TIMER 1 ON/OFF CONTROL
  008F          +1   150     TF1      BIT   TCON.7 ; TIMER 1 OVERFLOW FLAG
                +1   151     ;
                +1   152     ; SCON0 98H
  0098          +1   153     RI       BIT   SCON0.0 ; RECEIVE INTERRUPT FLAG
  0099          +1   154     TI       BIT   SCON0.1 ; TRANSMIT INTERRUPT FLAG
  009A          +1   155     RB8      BIT   SCON0.2 ; RECEIVE BIT 8
  009B          +1   156     TB8      BIT   SCON0.3 ; TRANSMIT BIT 8
  009C          +1   157     REN      BIT   SCON0.4 ; RECEIVE ENABLE
  009D          +1   158     SM2      BIT   SCON0.5 ; MULTIPROCESSOR COMMUNICATION ENABLE
  009E          +1   159     SM1      BIT   SCON0.6 ; SERIAL MODE CONTROL BIT 1
  009F          +1   160     SM0      BIT   SCON0.7 ; SERIAL MODE CONTROL BIT 0
                +1   161     ; 
                +1   162     ; IE A8H
  00A8          +1   163     EX0      BIT   IE.0   ; EXTERNAL INTERRUPT 0 ENABLE
  00A9          +1   164     ET0      BIT   IE.1   ; TIMER 0 INTERRUPT ENABLE
  00AA          +1   165     EX1      BIT   IE.2   ; EXTERNAL INTERRUPT 1 ENABLE
  00AB          +1   166     ET1      BIT   IE.3   ; TIMER 1 INTERRUPT ENABLE
  00AC          +1   167     ES       BIT   IE.4   ; SERIAL PORT INTERRUPT ENABLE
  00AD          +1   168     ET2      BIT   IE.5   ; TIMER 2 INTERRUPT ENABLE
  00AF          +1   169     EA       BIT   IE.7   ; GLOBAL INTERRUPT ENABLE
                +1   170     ;
                +1   171     ; IP B8H
  00B8          +1   172     PX0      BIT   IP.0   ; EXTERNAL INTERRUPT 0 PRIORITY
  00B9          +1   173     PT0      BIT   IP.1   ; TIMER 0 PRIORITY
  00BA          +1   174     PX1      BIT   IP.2   ; EXTERNAL INTERRUPT 1 PRIORITY
  00BB          +1   175     PT1      BIT   IP.3   ; TIMER 1 PRIORITY
  00BC          +1   176     PS       BIT   IP.4   ; SERIAL PORT PRIORITY
  00BD          +1   177     PT2      BIT   IP.5   ; TIMER 2 PRIORITY
                +1   178     ;
                +1   179     ; SMB0CN C0H
  00C0          +1   180     SMBTOE   BIT   SMB0CN.0 ; SMBUS 0 TIMEOUT ENABLE
  00C1          +1   181     SMBFTE   BIT   SMB0CN.1 ; SMBUS 0 FREE TIMER ENABLE
  00C2          +1   182     AA       BIT   SMB0CN.2 ; SMBUS 0 ASSERT/ACKNOWLEDGE FLAG
  00C3          +1   183     SI       BIT   SMB0CN.3 ; SMBUS 0 INTERRUPT PENDING FLAG
  00C4          +1   184     STO      BIT   SMB0CN.4 ; SMBUS 0 STOP FLAG
  00C5          +1   185     STA      BIT   SMB0CN.5 ; SMBUS 0 START FLAG
  00C6          +1   186     ENSMB    BIT   SMB0CN.6 ; SMBUS 0 ENABLE 
                +1   187     ;
                +1   188     ; T2CON C8H
  00C8          +1   189     CPRL2    BIT   T2CON.0 ; CAPTURE OR RELOAD SELECT
  00C9          +1   190     CT2      BIT   T2CON.1 ; TIMER OR COUNTER SELECT
A51 MACRO ASSEMBLER  LAB4                                                                 02/20/2024 16:04:17 PAGE     4

  00CA          +1   191     TR2      BIT   T2CON.2 ; TIMER 2 ON/OFF CONTROL
  00CB          +1   192     EXEN2    BIT   T2CON.3 ; TIMER 2 EXTERNAL ENABLE FLAG
  00CC          +1   193     TCLK     BIT   T2CON.4 ; TRANSMIT CLOCK FLAG
  00CD          +1   194     RCLK     BIT   T2CON.5 ; RECEIVE CLOCK FLAG
  00CE          +1   195     EXF2     BIT   T2CON.6 ; EXTERNAL FLAG
  00CF          +1   196     TF2      BIT   T2CON.7 ; TIMER 2 OVERFLOW FLAG
                +1   197     ;
                +1   198     ; PSW D0H
  00D0          +1   199     P        BIT   PSW.0  ; ACCUMULATOR PARITY FLAG
  00D1          +1   200     F1       BIT   PSW.1  ; USER FLAG 1
  00D2          +1   201     OV       BIT   PSW.2  ; OVERFLOW FLAG
  00D3          +1   202     RS0      BIT   PSW.3  ; REGISTER BANK SELECT 0
  00D4          +1   203     RS1      BIT   PSW.4  ; REGISTER BANK SELECT 1
  00D5          +1   204     F0       BIT   PSW.5  ; USER FLAG 0
  00D6          +1   205     AC       BIT   PSW.6  ; AUXILIARY CARRY FLAG
  00D7          +1   206     CY       BIT   PSW.7  ; CARRY FLAG
                +1   207     ;
                +1   208     ; PCA0CN D8H
  00D8          +1   209     CCF0     BIT   PCA0CN.0 ; PCA 0 MODULE 0 INTERRUPT FLAG
  00D9          +1   210     CCF1     BIT   PCA0CN.1 ; PCA 0 MODULE 1 INTERRUPT FLAG
  00DA          +1   211     CCF2     BIT   PCA0CN.2 ; PCA 0 MODULE 2 INTERRUPT FLAG
  00DB          +1   212     CCF3     BIT   PCA0CN.3 ; PCA 0 MODULE 3 INTERRUPT FLAG
  00DC          +1   213     CCF4     BIT   PCA0CN.4 ; PCA 0 MODULE 4 INTERRUPT FLAG
  00DE          +1   214     CR       BIT   PCA0CN.6 ; PCA 0 COUNTER RUN CONTROL BIT
  00DF          +1   215     CF       BIT   PCA0CN.7 ; PCA 0 COUNTER OVERFLOW FLAG
                +1   216     ;
                +1   217     ; ADC0CN E8H
  00E8          +1   218     AD0LJST  BIT   ADC0CN.0 ; ADC 0 RIGHT JUSTIFY DATA BIT
  00E9          +1   219     AD0WINT  BIT   ADC0CN.1 ; ADC 0 WINDOW COMPARE INTERRUPT FLAG
  00EA          +1   220     AD0STM0  BIT   ADC0CN.2 ; ADC 0 START OF CONVERSION MODE BIT 0
  00EB          +1   221     AD0STM1  BIT   ADC0CN.3 ; ADC 0 START OF CONVERSION MODE BIT 1
  00EC          +1   222     AD0BUSY  BIT   ADC0CN.4 ; ADC 0 BUSY FLAG
  00ED          +1   223     AD0INT   BIT   ADC0CN.5 ; ADC 0 CONVERISION COMPLETE INTERRUPT FLAG 
  00EE          +1   224     AD0TM    BIT   ADC0CN.6 ; ADC 0 TRACK MODE
  00EF          +1   225     AD0EN    BIT   ADC0CN.7 ; ADC 0 ENABLE
                +1   226     ;
                +1   227     ; SPI0CN F8H
  00F8          +1   228     SPIEN    BIT   SPI0CN.0 ; SPI 0 SPI ENABLE
  00F9          +1   229     MSTEN    BIT   SPI0CN.1 ; SPI 0 MASTER ENABLE
  00FA          +1   230     SLVSEL   BIT   SPI0CN.2 ; SPI 0 SLAVE SELECT
  00FB          +1   231     TXBSY    BIT   SPI0CN.3 ; SPI 0 TX BUSY FLAG
  00FC          +1   232     RXOVRN   BIT   SPI0CN.4 ; SPI 0 RX OVERRUN FLAG
  00FD          +1   233     MODF     BIT   SPI0CN.5 ; SPI 0 MODE FAULT FLAG
  00FE          +1   234     WCOL     BIT   SPI0CN.6 ; SPI 0 WRITE COLLISION FLAG
  00FF          +1   235     SPIF     BIT   SPI0CN.7 ; SPI 0 INTERRUPT FLAG
                     236     
----                 237                             DSEG at 20h
0020                 238     random: DS 1
0021                 239     old_button: DS 1
                     240     
----                 241                             CSEG
                     242     
                     243     ;------------Start time-----------
0000 75FFDE          244                             mov wdtcn, #0DEh                ;disable watchdog
0003 75FFAD          245                             mov wdtcn, #0ADh
0006 75E340          246                             mov xbr2, #40h                  ;enable output
0009 75E104          247                             mov xbr0, #04h                  ;
000C D2A7            248                             setb P2.7       
000E D2A6            249                             setb P2.6                                       ;input button
0010 75B167          250                             mov     oscxcn, #67h
0013 758921          251                             mov             TMOD, #21h              ;Set up timers
0016 758D59          252                             mov             th1, #256-167   ; 2MHz clock, 167 counts = 1ms
0019 D28E            253                             setb    tr1
                     254     
001B 308FFD          255     wait_0:         jnb     tf1, wait_0
001E C28E            256                                     CLR TR1                                         ;1ms elapse
A51 MACRO ASSEMBLER  LAB4                                                                 02/20/2024 16:04:17 PAGE     5

                             d, stop timer
0020 C28F            257                                     CLR TF1
                     258     
0022 E5B1            259     wait_1: mov a, oscxcn                   ;wait for clock to warm up
0024 30E7FB          260                                     jnb     acc.7, wait_1
0027 75B208          261                                     mov     oscicn, #8              ;Now using the 22.1184 MHz
002A 759850          262                                     mov     scon0, #50h     ;8-bit, 1 stop bit, REN
002D 758DFA          263                                     mov th1, #-6                    ;Loads value for 9600 buad 
                             serial com
0030 D28E            264                                     setb    tr1                                     ;Start the 
                             serial com timer
                     265     
0032                 266     send_crlf:
0032 900198          267                             mov     dptr, #CRLF                     ;Find address of CRLF
0035 1151            268                             call    send_string             ;Carriage return and line feed on t
                             he line.
0037 1166            269     WTBTNS: call delay_10ms         ; uses timer for delay
0039 D52003          270                                     djnz random, continue ;random number generator
003C 75200A          271                                     mov random, #10         ;random in range 1-10, if it hits t
                             en return it.
                     272     
003F                 273     continue:
003F 1186            274                             call    check_buttons   
0041 B40100          275                             cjne    a, #01, next
                     276     
0044 209802          277     next: jb                scon0.0, msg_call
0047 40EE            278                             jc              WTBTNS
                     279     
0049                 280     msg_call:
0049 C298            281                             CLR             scon0.0
004B 1192            282                             call    message
004D 1151            283                             call    send_string
004F 80E1            284                             jmp             send_crlf
                     285     
                     286     ;-------Send Message-------
0051                 287     send_string:
0051 E4              288                                     clr     A
0052 93              289                                     movc    A, @A+DPTR
0053 6005            290                                     JZ              done
0055 115B            291                                     call    send_byte
0057 A3              292                                     inc             dptr
0058 80F7            293                                     jmp             send_string
                     294     
005A 22              295     done:   ret
                     296     
                     297     ;------send byte------------
005B                 298     send_byte:
005B F599            299                             mov             sbuf0, A
005D 1176            300                             call            delay_5ms       
005F 22              301                             RET
                     302     ;--------serial time delay------------
0060                 303     serial_delay:
0060 308FFD          304                             jnb             tf1, serial_delay
0063 C28F            305                             clr             tf1
0065 22              306                             ret
                     307     
                     308     ;--------10ms delay---------
0066                 309     delay_10ms:
0066 758A00          310                             mov     TL0, #low(-9216)
0069 758CDC          311                             mov     TH0, #high(-9216)
006C D28C            312                             setb    TR0
006E 308DFD          313     wait: jnb               TF0, wait
0071 C28D            314                             clr             TF0
0073 C28C            315                             clr             TR0
0075 22              316                             RET
                     317     
A51 MACRO ASSEMBLER  LAB4                                                                 02/20/2024 16:04:17 PAGE     6

                     318     ;------- 5 ms Delay----------
0076                 319     delay_5ms:
0076 758A34          320                                     mov             TL0, #low(-4044)
0079 758CF0          321                                     mov                     TH0, #high(-4044)
007C D28C            322                                     setb            TR0
007E 308DFD          323     WAIT_5: jnb             TF0, WAIT_5
0081 C28D            324                                     clr                     TF0
0083 C28C            325                                     clr                     TR0
0085 22              326                                     ret
                     327     
                     328     ; ------ Check_buttons ------
0086                 329     Check_buttons: 
0086 E5A0            330             MOV     A, P2                                           ;same check buttons from pr
                             evious labs tweaked for this one
0088 F4              331             CPL     A               
0089 C521            332             XCH     A, old_button   
008B 6521            333             XRL     A, old_button  
008D 5521            334             ANL     A, old_button   
008F 54C0            335             ANL     A, #11000000b  
0091 22              336             RET
                     337     
                     338     ;-----------Messages----------
0092                 339     Message:
0092 E520            340                             mov     A, random
0094 75B0FF          341                             mov             P3, #0FFh
0097 43A003          342                             orl             P2, #03
009A B40106          343                             cjne    A, #01, not_one ;Compares accumulator with 0, if true it tu
                             rns on led
009D 9000F8          344                             mov     dptr, #ans_0
00A0 C2B0            345                             clr     P3.0
00A2 22              346                             ret
                     347     
00A3                 348     not_one: 
00A3 B40206          349             CJNE    A, #02, not_two
00A6 900106          350             mov     dptr, #ans_1
00A9 C2B1            351             CLR     P3.1
00AB 22              352             RET
00AC                 353     not_two: 
00AC B40306          354             CJNE    A, #03, not_three
00AF 900119          355             mov     dptr, #ans_2
00B2 C2B2            356             CLR     P3.2
00B4 22              357             RET
00B5                 358     not_three: 
00B5 B40406          359             CJNE    A, #04, not_four
00B8 900129          360             mov     dptr, #ans_3
00BB C2B3            361             CLR     P3.3
00BD 22              362             RET
00BE                 363     not_four: 
00BE B40506          364             CJNE    A, #05, not_five
00C1 90012D          365             mov     dptr, #ans_4
00C4 C2B4            366             CLR     P3.4
00C6 22              367             RET
00C7                 368     not_five: 
00C7 B40606          369             CJNE    A, #06, not_six
00CA 900139          370             mov     dptr, #ans_5
00CD C2B5            371             CLR     P3.5
00CF 22              372             RET
00D0                 373     not_six: 
00D0 B40706          374             CJNE    A, #07, not_seven
00D3 90014F          375             mov     dptr, #ans_6
00D6 C2B6            376             CLR     P3.6
00D8 22              377             RET
00D9                 378     not_seven: 
00D9 B40806          379             CJNE    A, #08, not_eight
00DC 900169          380             mov     dptr, #ans_7
00DF C2B7            381             CLR     P3.7
A51 MACRO ASSEMBLER  LAB4                                                                 02/20/2024 16:04:17 PAGE     7

00E1 22              382             RET
00E2                 383     not_eight: 
00E2 B40906          384             CJNE    A, #09, not_nine
00E5 90017B          385             mov     dptr, #ans_8 
00E8 C2A0            386             CLR     P2.0
00EA 22              387             RET
00EB                 388     not_nine: 
00EB B40A06          389             CJNE    A, #10, not_ten
00EE 900189          390             mov     dptr, #ans_9
00F1 C2A1            391             CLR     P2.1
00F3 22              392             RET
00F4                 393     not_ten: 
00F4 900198          394             MOV     dptr, #CRLF ; This code shouldn't be reached because the accumulator should
                              always be less than 11
00F7 22              395             RET
                     396     
                     397     
00F8 49742069        398     ans_0: db "It is certain", 0
00FC 73206365                
0100 72746169                
0104 6E00                    
0106 596F7520        399     ans_1: db "You may rely on it", 0
010A 6D617920                
010E 72656C79                
0112 206F6E20                
0116 697400                  
0119 57697468        400     ans_2: db "Without a doubt", 0
011D 6F757420                
0121 6120646F                
0125 75627400                
0129 59657300        401     ans_3: db "Yes", 0
012D 4D6F7374        402     ans_4: db "Most likely", 0
0131 206C696B                
0135 656C7900                
0139 5265706C        403     ans_5: db "Reply hazy, try again", 0
013D 79206861                
0141 7A792C20                
0145 74727920                
0149 61676169                
014D 6E00                    
014F 436F6E63        404     ans_6: db "Concentrate and ask again", 0
0153 656E7472                
0157 61746520                
015B 616E6420                
015F 61736B20                
0163 61676169                
0167 6E00                    
0169 446F6E27        405     ans_7: db "Don't count on it", 0
016D 7420636F                
0171 756E7420                
0175 6F6E2069                
0179 7400                    
017B 56657279        406     ans_8: db "Very doubtful", 0
