A51 MACRO ASSEMBLER  PINGPONG                                                             02/13/2024 17:20:52 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN pingpong.OBJ
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE pingpong.asm XR GEN DB EP NOMOD51 INCDIR(C:\SiLabs\MCU\Inc) 

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051f020.inc)
  00A3          +1    49     EMI0CF   DATA  0A3H   ; EXTERNAL MEMORY INTERFACE (EMIF) CONFIGURATION
  00A4          +1    50     P0MDOUT  DATA  0A4H   ; PORT 0 OUTPUT MODE CONFIGURATION
  00A5          +1    51     P1MDOUT  DATA  0A5H   ; PORT 1 OUTPUT MODE CONFIGURATION
  00A6          +1    52     P2MDOUT  DATA  0A6H   ; PORT 2 OUTPUT MODE CONFIGURATION
  00A7          +1    53     P3MDOUT  DATA  0A7H   ; PORT 3 OUTPUT MODE CONFIGURATION
  00A8          +1    54     IE       DATA  0A8H   ; INTERRUPT ENABLE
  00A9          +1    55     SADDR0   DATA  0A9H   ; SERIAL PORT 0 SLAVE ADDRESS
  00AA          +1    56     ADC1CN  DATA  0AAH   ; ADC 1 CONTROL
  00AB          +1    57     ADC1CF   DATA  0ABH   ; ADC 1 ANALOG MUX CONFIGURATION
  00AC          +1    58     AMX1SL   DATA  0ACH   ; ADC 1 ANALOG MUX CHANNEL SELECT
A51 MACRO ASSEMBLER  PINGPONG                                                             02/13/2024 17:20:52 PAGE     2

  00AD          +1    59     P3IF     DATA  0ADH   ; PORT 3 EXTERNAL INTERRUPT FLAGS
  00AE          +1    60     SADEN1   DATA  0AEH   ; SERIAL PORT 1 SLAVE ADDRESS MASK
  00AF          +1    61     EMI0CN   DATA  0AFH   ; EXTERNAL MEMORY INTERFACE CONTROL
  00B0          +1    62     P3       DATA  0B0H   ; PORT 3
  00B1          +1    63     OSCXCN   DATA  0B1H   ; EXTERNAL OSCILLATOR CONTROL
  00B2          +1    64     OSCICN   DATA  0B2H   ; INTERNAL OSCILLATOR CONTROL
  00B5          +1    65     P74OUT   DATA  0B5H   ; PORTS 4 - 7 OUTPUT MODE
  00B6          +1    66     FLSCL    DATA  0B6H   ; FLASH MEMORY TIMING PRESCALER
  00B7          +1    67     FLACL    DATA  0B7H   ; FLASH ACESS LIMIT 
  00B8          +1    68     IP       DATA  0B8H   ; INTERRUPT PRIORITY
  00B9          +1    69     SADEN0   DATA  0B9H   ; SERIAL PORT 0 SLAVE ADDRESS MASK
  00BA          +1    70     AMX0CF   DATA  0BAH   ; ADC 0 MUX CONFIGURATION
  00BB          +1    71     AMX0SL   DATA  0BBH   ; ADC 0 MUX CHANNEL SELECTION
  00BC          +1    72     ADC0CF   DATA  0BCH   ; ADC 0 CONFIGURATION
  00BD          +1    73     P1MDIN   DATA  0BDH   ; PORT 1 INPUT MODE
  00BE          +1    74     ADC0L    DATA  0BEH   ; ADC 0 DATA - LOW BYTE
  00BF          +1    75     ADC0H    DATA  0BFH   ; ADC 0 DATA - HIGH BYTE 
  00C0          +1    76     SMB0CN   DATA  0C0H   ; SMBUS 0 CONTROL
  00C1          +1    77     SMB0STA  DATA  0C1H   ; SMBUS 0 STATUS
  00C2          +1    78     SMB0DAT  DATA  0C2H   ; SMBUS 0 DATA 
  00C3          +1    79     SMB0ADR  DATA  0C3H   ; SMBUS 0 SLAVE ADDRESS
  00C4          +1    80     ADC0GTL  DATA  0C4H   ; ADC 0 GREATER-THAN REGISTER - LOW BYTE
  00C5          +1    81     ADC0GTH  DATA  0C5H   ; ADC 0 GREATER-THAN REGISTER - HIGH BYTE
  00C6          +1    82     ADC0LTL  DATA  0C6H   ; ADC 0 LESS-THAN REGISTER - LOW BYTE
  00C7          +1    83     ADC0LTH  DATA  0C7H   ; ADC 0 LESS-THAN REGISTER - HIGH BYTE
  00C8          +1    84     T2CON    DATA  0C8H   ; TIMER 2 CONTROL
  00C9          +1    85     T4CON    DATA  0C9H   ; TIMER 4 CONTROL
  00CA          +1    86     RCAP2L   DATA  0CAH   ; TIMER 2 CAPTURE REGISTER - LOW BYTE
  00CB          +1    87     RCAP2H   DATA  0CBH   ; TIMER 2 CAPTURE REGISTER - HIGH BYTE
  00CC          +1    88     TL2      DATA  0CCH   ; TIMER 2 - LOW BYTE
  00CD          +1    89     TH2      DATA  0CDH   ; TIMER 2 - HIGH BYTE
  00CF          +1    90     SMB0CR   DATA  0CFH   ; SMBUS 0 CLOCK RATE
  00D0          +1    91     PSW      DATA  0D0H   ; PROGRAM STATUS WORD
  00D1          +1    92     REF0CN   DATA  0D1H   ; VOLTAGE REFERENCE 0 CONTROL
  00D2          +1    93     DAC0L    DATA  0D2H   ; DAC 0 REGISTER - LOW BYTE
  00D3          +1    94     DAC0H    DATA  0D3H   ; DAC 0 REGISTER - HIGH BYTE
  00D4          +1    95     DAC0CN   DATA  0D4H   ; DAC 0 CONTROL
  00D5          +1    96     DAC1L    DATA  0D5H   ; DAC 1 REGISTER - LOW BYTE
  00D6          +1    97     DAC1H    DATA  0D6H   ; DAC 1 REGISTER - HIGH BYTE
  00D7          +1    98     DAC1CN   DATA  0D7H   ; DAC 1 CONTROL
  00D8          +1    99     PCA0CN   DATA  0D8H   ; PCA 0 COUNTER CONTROL
  00D9          +1   100     PCA0MD   DATA  0D9H   ; PCA 0 COUNTER MODE
  00DA          +1   101     PCA0CPM0 DATA  0DAH   ; CONTROL REGISTER FOR PCA 0 MODULE 0
  00DB          +1   102     PCA0CPM1 DATA  0DBH   ; CONTROL REGISTER FOR PCA 0 MODULE 1
  00DC          +1   103     PCA0CPM2 DATA  0DCH   ; CONTROL REGISTER FOR PCA 0 MODULE 2
  00DD          +1   104     PCA0CPM3 DATA  0DDH   ; CONTROL REGISTER FOR PCA 0 MODULE 3
  00DE          +1   105     PCA0CPM4 DATA  0DEH   ; CONTROL REGISTER FOR PCA 0 MODULE 4
  00E0          +1   106     ACC      DATA  0E0H   ; ACCUMULATOR
  00E1          +1   107     XBR0     DATA  0E1H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 0
  00E2          +1   108     XBR1     DATA  0E2H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 1
  00E3          +1   109     XBR2     DATA  0E3H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 2
  00E4          +1   110     RCAP4L   DATA  0E4H   ; TIMER 4 CAPTURE REGISTER - LOW BYTE
  00E5          +1   111     RCAP4H   DATA  0E5H   ; TIMER 4 CAPTURE REGISTER - HIGH BYTE
  00E6          +1   112     EIE1     DATA  0E6H   ; EXTERNAL INTERRUPT ENABLE 1
  00E7          +1   113     EIE2     DATA  0E7H   ; EXTERNAL INTERRUPT ENABLE 2
  00E8          +1   114     ADC0CN   DATA  0E8H   ; ADC 0 CONTROL
  00E9          +1   115     PCA0L    DATA  0E9H   ; PCA 0 TIMER - LOW BYTE
  00EA          +1   116     PCA0CPL0 DATA  0EAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - LOW BYTE
  00EB          +1   117     PCA0CPL1 DATA  0EBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - LOW BYTE
  00EC          +1   118     PCA0CPL2 DATA  0ECH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - LOW BYTE
  00ED          +1   119     PCA0CPL3 DATA  0EDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - LOW BYTE
  00EE          +1   120     PCA0CPL4 DATA  0EEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - LOW BYTE
  00EF          +1   121     RSTSRC   DATA  0EFH   ; RESET SOURCE 
  00F0          +1   122     B        DATA  0F0H   ; B REGISTER
  00F1          +1   123     SCON1    DATA  0F1H   ; SERIAL PORT 1 CONTROL
  00F2          +1   124     SBUF1    DATA  0F2H   ; SERAIL PORT 1 DATA
A51 MACRO ASSEMBLER  PINGPONG                                                             02/13/2024 17:20:52 PAGE     3

  00F3          +1   125     SADDR1   DATA  0F3H   ; SERAIL PORT 1 
  00F4          +1   126     TL4      DATA  0F4H   ; TIMER 4 DATA - LOW BYTE
  00F5          +1   127     TH4      DATA  0F5H   ; TIMER 4 DATA - HIGH BYTE
  00F6          +1   128     EIP1     DATA  0F6H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 1
  00F7          +1   129     EIP2     DATA  0F7H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 2
  00F8          +1   130     SPI0CN   DATA  0F8H   ; SERIAL PERIPHERAL INTERFACE 0 CONTROL 
  00F9          +1   131     PCA0H    DATA  0F9H   ; PCA 0 TIMER - HIGH BYTE
  00FA          +1   132     PCA0CPH0 DATA  0FAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - HIGH BYTE
  00FB          +1   133     PCA0CPH1 DATA  0FBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - HIGH BYTE
  00FC          +1   134     PCA0CPH2 DATA  0FCH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - HIGH BYTE
  00FD          +1   135     PCA0CPH3 DATA  0FDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - HIGH BYTE
  00FE          +1   136     PCA0CPH4 DATA  0FEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - HIGH BYTE
  00FF          +1   137     WDTCN    DATA  0FFH   ; WATCHDOG TIMER CONTROL 
                +1   138     ;
                +1   139     ;------------------------------------------------------------------------------
                +1   140     ;BIT DEFINITIONS
                +1   141     ;
                +1   142     ; TCON 88H
  0088          +1   143     IT0      BIT   TCON.0 ; EXT. INTERRUPT 0 TYPE
  0089          +1   144     IE0      BIT   TCON.1 ; EXT. INTERRUPT 0 EDGE FLAG
  008A          +1   145     IT1      BIT   TCON.2 ; EXT. INTERRUPT 1 TYPE
  008B          +1   146     IE1      BIT   TCON.3 ; EXT. INTERRUPT 1 EDGE FLAG
  008C          +1   147     TR0      BIT   TCON.4 ; TIMER 0 ON/OFF CONTROL
  008D          +1   148     TF0      BIT   TCON.5 ; TIMER 0 OVERFLOW FLAG
  008E          +1   149     TR1      BIT   TCON.6 ; TIMER 1 ON/OFF CONTROL
  008F          +1   150     TF1      BIT   TCON.7 ; TIMER 1 OVERFLOW FLAG
                +1   151     ;
                +1   152     ; SCON0 98H
  0098          +1   153     RI       BIT   SCON0.0 ; RECEIVE INTERRUPT FLAG
  0099          +1   154     TI       BIT   SCON0.1 ; TRANSMIT INTERRUPT FLAG
  009A          +1   155     RB8      BIT   SCON0.2 ; RECEIVE BIT 8
  009B          +1   156     TB8      BIT   SCON0.3 ; TRANSMIT BIT 8
  009C          +1   157     REN      BIT   SCON0.4 ; RECEIVE ENABLE
  009D          +1   158     SM2      BIT   SCON0.5 ; MULTIPROCESSOR COMMUNICATION ENABLE
  009E          +1   159     SM1      BIT   SCON0.6 ; SERIAL MODE CONTROL BIT 1
  009F          +1   160     SM0      BIT   SCON0.7 ; SERIAL MODE CONTROL BIT 0
                +1   161     ; 
                +1   162     ; IE A8H
  00A8          +1   163     EX0      BIT   IE.0   ; EXTERNAL INTERRUPT 0 ENABLE
  00A9          +1   164     ET0      BIT   IE.1   ; TIMER 0 INTERRUPT ENABLE
  00AA          +1   165     EX1      BIT   IE.2   ; EXTERNAL INTERRUPT 1 ENABLE
  00AB          +1   166     ET1      BIT   IE.3   ; TIMER 1 INTERRUPT ENABLE
  00AC          +1   167     ES       BIT   IE.4   ; SERIAL PORT INTERRUPT ENABLE
  00AD          +1   168     ET2      BIT   IE.5   ; TIMER 2 INTERRUPT ENABLE
  00AF          +1   169     EA       BIT   IE.7   ; GLOBAL INTERRUPT ENABLE
                +1   170     ;
                +1   171     ; IP B8H
  00B8          +1   172     PX0      BIT   IP.0   ; EXTERNAL INTERRUPT 0 PRIORITY
  00B9          +1   173     PT0      BIT   IP.1   ; TIMER 0 PRIORITY
  00BA          +1   174     PX1      BIT   IP.2   ; EXTERNAL INTERRUPT 1 PRIORITY
  00BB          +1   175     PT1      BIT   IP.3   ; TIMER 1 PRIORITY
  00BC          +1   176     PS       BIT   IP.4   ; SERIAL PORT PRIORITY
  00BD          +1   177     PT2      BIT   IP.5   ; TIMER 2 PRIORITY
                +1   178     ;
                +1   179     ; SMB0CN C0H
  00C0          +1   180     SMBTOE   BIT   SMB0CN.0 ; SMBUS 0 TIMEOUT ENABLE
  00C1          +1   181     SMBFTE   BIT   SMB0CN.1 ; SMBUS 0 FREE TIMER ENABLE
  00C2          +1   182     AA       BIT   SMB0CN.2 ; SMBUS 0 ASSERT/ACKNOWLEDGE FLAG
  00C3          +1   183     SI       BIT   SMB0CN.3 ; SMBUS 0 INTERRUPT PENDING FLAG
  00C4          +1   184     STO      BIT   SMB0CN.4 ; SMBUS 0 STOP FLAG
  00C5          +1   185     STA      BIT   SMB0CN.5 ; SMBUS 0 START FLAG
  00C6          +1   186     ENSMB    BIT   SMB0CN.6 ; SMBUS 0 ENABLE 
                +1   187     ;
                +1   188     ; T2CON C8H
  00C8          +1   189     CPRL2    BIT   T2CON.0 ; CAPTURE OR RELOAD SELECT
  00C9          +1   190     CT2      BIT   T2CON.1 ; TIMER OR COUNTER SELECT
A51 MACRO ASSEMBLER  PINGPONG                                                             02/13/2024 17:20:52 PAGE     4

  00CA          +1   191     TR2      BIT   T2CON.2 ; TIMER 2 ON/OFF CONTROL
  00CB          +1   192     EXEN2    BIT   T2CON.3 ; TIMER 2 EXTERNAL ENABLE FLAG
  00CC          +1   193     TCLK     BIT   T2CON.4 ; TRANSMIT CLOCK FLAG
  00CD          +1   194     RCLK     BIT   T2CON.5 ; RECEIVE CLOCK FLAG
  00CE          +1   195     EXF2     BIT   T2CON.6 ; EXTERNAL FLAG
  00CF          +1   196     TF2      BIT   T2CON.7 ; TIMER 2 OVERFLOW FLAG
                +1   197     ;
                +1   198     ; PSW D0H
  00D0          +1   199     P        BIT   PSW.0  ; ACCUMULATOR PARITY FLAG
  00D1          +1   200     F1       BIT   PSW.1  ; USER FLAG 1
  00D2          +1   201     OV       BIT   PSW.2  ; OVERFLOW FLAG
  00D3          +1   202     RS0      BIT   PSW.3  ; REGISTER BANK SELECT 0
  00D4          +1   203     RS1      BIT   PSW.4  ; REGISTER BANK SELECT 1
  00D5          +1   204     F0       BIT   PSW.5  ; USER FLAG 0
  00D6          +1   205     AC       BIT   PSW.6  ; AUXILIARY CARRY FLAG
  00D7          +1   206     CY       BIT   PSW.7  ; CARRY FLAG
                +1   207     ;
                +1   208     ; PCA0CN D8H
  00D8          +1   209     CCF0     BIT   PCA0CN.0 ; PCA 0 MODULE 0 INTERRUPT FLAG
  00D9          +1   210     CCF1     BIT   PCA0CN.1 ; PCA 0 MODULE 1 INTERRUPT FLAG
  00DA          +1   211     CCF2     BIT   PCA0CN.2 ; PCA 0 MODULE 2 INTERRUPT FLAG
  00DB          +1   212     CCF3     BIT   PCA0CN.3 ; PCA 0 MODULE 3 INTERRUPT FLAG
  00DC          +1   213     CCF4     BIT   PCA0CN.4 ; PCA 0 MODULE 4 INTERRUPT FLAG
  00DE          +1   214     CR       BIT   PCA0CN.6 ; PCA 0 COUNTER RUN CONTROL BIT
  00DF          +1   215     CF       BIT   PCA0CN.7 ; PCA 0 COUNTER OVERFLOW FLAG
                +1   216     ;
                +1   217     ; ADC0CN E8H
  00E8          +1   218     AD0LJST  BIT   ADC0CN.0 ; ADC 0 RIGHT JUSTIFY DATA BIT
  00E9          +1   219     AD0WINT  BIT   ADC0CN.1 ; ADC 0 WINDOW COMPARE INTERRUPT FLAG
  00EA          +1   220     AD0STM0  BIT   ADC0CN.2 ; ADC 0 START OF CONVERSION MODE BIT 0
  00EB          +1   221     AD0STM1  BIT   ADC0CN.3 ; ADC 0 START OF CONVERSION MODE BIT 1
  00EC          +1   222     AD0BUSY  BIT   ADC0CN.4 ; ADC 0 BUSY FLAG
  00ED          +1   223     AD0INT   BIT   ADC0CN.5 ; ADC 0 CONVERISION COMPLETE INTERRUPT FLAG 
  00EE          +1   224     AD0TM    BIT   ADC0CN.6 ; ADC 0 TRACK MODE
  00EF          +1   225     AD0EN    BIT   ADC0CN.7 ; ADC 0 ENABLE
                +1   226     ;
                +1   227     ; SPI0CN F8H
  00F8          +1   228     SPIEN    BIT   SPI0CN.0 ; SPI 0 SPI ENABLE
  00F9          +1   229     MSTEN    BIT   SPI0CN.1 ; SPI 0 MASTER ENABLE
  00FA          +1   230     SLVSEL   BIT   SPI0CN.2 ; SPI 0 SLAVE SELECT
  00FB          +1   231     TXBSY    BIT   SPI0CN.3 ; SPI 0 TX BUSY FLAG
  00FC          +1   232     RXOVRN   BIT   SPI0CN.4 ; SPI 0 RX OVERRUN FLAG
  00FD          +1   233     MODF     BIT   SPI0CN.5 ; SPI 0 MODE FAULT FLAG
  00FE          +1   234     WCOL     BIT   SPI0CN.6 ; SPI 0 WRITE COLLISION FLAG
  00FF          +1   235     SPIF     BIT   SPI0CN.7 ; SPI 0 INTERRUPT FLAG
                     236     
                     237     
----                 238                                     dseg at 30h
0030                 239     Position:               ds 1
0031                 240     old_buttons:    ds 1
0032                 241     l_config:                       ds 1
0033                 242     r_config:                       ds 1
0034                 243     s_config:                       ds 1 
                     244     ;direction:             ds 1                                                               
                                                  ;0 is travelling right
----                 245     bseg
0000                 246     start_side: dbit 1              ;keeps track of the serve
0001                 247     direction:      dbit 1
                     248     
----                 249                                     cseg
                     250     
0000 75FFDE          251             mov wdtcn,#0DEh                 ; disable watchdog
0003 75FFAD          252             mov wdtcn,#0ADh
0006 75E340          253             mov xbr2,#40h                   ; enable I/O
                     254     
0009 D2A7            255             setb     P2.7                      ;assign buttons
A51 MACRO ASSEMBLER  PINGPONG                                                             02/13/2024 17:20:52 PAGE     5

000B D2A6            256             setb     P2.6
                     257                             
000D B200            258                                     cpl start_side                                             
                                  ;change serving side
                     259     
000F A200            260                                     mov c, start_side
0011 9201            261                                     mov direction, c
                     262     
0013 300002          263                                     jnb start_side, right_side      ; 1 right side serve
0016 8027            264                                     jmp left_side                                              
                                          ; 0 left side serve
                     265     
0018 753009          266     right_side: mov position, #09h                                  ;sets led to far right
001B 11C9            267                                                     call not_zero
                     268                                                     
001D A990            269                                                     mov R1, P1                                 
                                                  ;sets config bytes to lsb of each byte
001F E9              270                                                     mov A, R1
0020 5403            271                                                     anl A, #00000011b
0022 F532            272                                                     mov l_config, A
0024 E9              273                                                     mov A, R1
0025 5418            274                                                     anl A, #00011000b                          
                                  ;1/2 left window, 4/5 speed, 7/8 right window
0027 23              275                                                     rl      A
0028 C4              276                                                     swap A
0029 F534            277                                                     mov s_config, A
002B E9              278                                                     mov A, R1
002C 54C0            279                                                     anl A, #11000000b
002E 33              280                                                     rlc A
002F 33              281                                                     rlc A
0030 F533            282                                                     mov r_config,A
0032 7409            283                                                     mov A, #09h
0034 9533            284                                                     subb A,r_config
0036 F533            285                                                     mov r_config, A
                     286     
0038 A2A7            287                                                     mov c, P2.7                                
                                                          ;serve ball?
003A 30D723          288                                                     jnb cy, main
003D 80D9            289                                                     jmp right_side                             
                                                  ;loop until served
                     290     
003F 753000          291     left_side:      mov position, #00h                                      ;sets led to far le
                             ft
0042 11C9            292                                                     call not_zero
                     293                                                     
0044 A990            294                                                     mov R1, P1                                 
                                                  ;sets config bytes to lsb of each byte
0046 E9              295                                                     mov A, R1
0047 5403            296                                                     anl A, #00000011b
0049 F532            297                                                     mov l_config, A
004B E9              298                                                     mov A, R1
004C 5418            299                                                     anl A, #00011000b                          
                                  ;1/2 left window, 4/5 speed, 7/8 right window
004E 23              300                                                     rl      A
004F C4              301                                                     swap A
0050 F534            302                                                     mov s_config, A
0052 E9              303                                                     mov A, R1
0053 54C0            304                                                     anl A, #11000000b
0055 33              305                                                     rlc A
0056 33              306                                                     rlc A
0057 F533            307                                                     mov r_config, A         
                     308                                                                                             
0059 A2A6            309                                                     mov c, P2.6                                
                                                          ;serve ball?
005B 30D702          310                                                     jnb cy, main
005E 80DF            311                                                     jmp left_side
A51 MACRO ASSEMBLER  PINGPONG                                                             02/13/2024 17:20:52 PAGE     6

                     312     
0060 11B6            313     main:                           call DELAY                                                 
                                                                  ;we decided to jump to next sub from current sub not main
0062 1166            314                                                     call check_dir
                     315                                     
0064 80FA            316                                                     jmp main
0066                 317     check_dir:      
0066 300102          318                                                     jnb direction, check_left_window
0069 8016            319                                                     jmp check_right_window
                     320     
006B E530            321     check_left_window: mov A, position
006D B53200          322                                                     CJNE A, l_config, NOTEQUAL_L
0070                 323     NOTEQUAL_L:     
0070 400A            324                                                     JC GREATER_L
0072 11BF            325                                                     CALL            check_buttons
0074 B48020          326                                                     CJNE    A, #80h, mov_led
0077 B201            327                                                     CPL                     direction
0079 020097          328                                                     LJMP            mov_led
                     329     
007C 11BF            330     GREATER_L:      CALL check_buttons
007E 020097          331                                                     LJMP mov_led
                     332     
                     333     
0081 E530            334     check_right_window: mov A, position
0083 B53300          335                                                     CJNE A, r_config, NOTEQUAL
0086                 336     NOTEQUAL:       
0086 4005            337                                                     JC GREATER
0088 11BF            338                                                     CALL            check_buttons
008A 020097          339                                                     LJMP            mov_led
                     340     
008D 11BF            341     GREATER:                CALL            check_buttons
008F B49005          342                                                     CJNE    A, #90h, mov_led
0092 B201            343                                                     CPL                     direction
0094 020097          344                                                     LJMP            mov_led
                     345     
0097 300107          346     mov_led:        jnb direction, l_led
009A 0530            347                                             inc position
009C 11C9            348                                             call not_zero
009E 0200A8          349                                             LJMP End_Game
                     350     
00A1 1530            351     l_led:          dec position
00A3 11C9            352                                             call not_zero
00A5 0200A8          353                                             LJMP End_Game   
                     354     
                     355     ; Game over Criteria                                    
00A8 E530            356     End_Game: mov     A, position
00AA B40002          357                     CJNE            A, #00H, NINE           ;If position = 0 then the game is o
                             ver.
00AD 8056            358                     SJMP    OVER
                     359     
00AF E530            360     NINE:   mov     A, position
00B1 B409AC          361             CJNE    A, #09h, main           ;If position = 9 then the game is over.
00B4 804F            362             SJMP    OVER    
                     363     
                     364     ;CJNE  R0,#00H,NOTEQUAL
                     365     ; equal code goes here, then branch out
                     366     ;NOTEQUAL:
                     367     ;JC GREATER
                     368     ; less than code goes here, then branch out
                     369     ;GREATER:
                     370     ; greater code goes here
                     371     
                     372     
                     373     ; Time delay of 10ms
00B6 7A43            374     DELAY:                          mov     R2, #67         ; Load R2 with 67
00B8 7B64            375     outer_loop:   mov     R3, #100  ; Load R3 with 100,             100 * 67 * 1.5 us = 10ish ms
A51 MACRO ASSEMBLER  PINGPONG                                                             02/13/2024 17:20:52 PAGE     7

00BA DBFE            376     nested_loop:  DJNZ    R3, nested_loop   ; Stay here till R3 = 0
00BC DAFA            377                                     DJNZ    R2, outer_loop  ; Stay here till R2 = 0
00BE 22              378                                     RET
                     379     ;check the buttons
00BF E5A0            380     Check_buttons: mov A, P2
00C1 F4              381             cpl A                           ; CPL inputs since they are active low
00C2 C531            382             XCH A, old_buttons              ; takes the input of the new buttons and stores it,
                              passes the old buttons into acc
00C4 6531            383             XRL A, old_buttons              ; If the buttons are the same change them to 0's
00C6 5531            384             ANL A, old_buttons              ; If buttons are different and pressed they stay
00C8 22              385             RET
                     386                                     
00C9 B40003          387     not_zero: CJNE  A, #00h, not_one
00CC C2B0            388                     CLR     P3.0
00CE 22              389                     RET
                     390     
00CF B40103          391     not_one: CJNE   A, #01h, not_two
00D2 C2B1            392              CLR     P3.1
00D4 22              393              RET
                     394     
00D5 B40203          395     not_two: CJNE   A, #02h, not_three;
00D8 C2B2            396              CLR     P3.2
00DA 22              397              RET
                     398     
00DB B40303          399     not_three: CJNE A, #03h, not_four
00DE C2B3            400                      CLR     P3.3
00E0 22              401                      RET
                     402     
00E1 B40403          403     not_four: CJNE  A, #04h, not_five
00E4 C2B4            404                     CLR     P3.4
00E6 22              405                     RET
                     406     
00E7 B40503          407     not_five: CJNE  A, #05h, not_six
00EA C2B5            408                     CLR     P3.5
00EC 22              409                     RET
                     410     
00ED B40603          411     not_six: CJNE   A, #06h, not_seven;
00F0 C2B6            412              CLR     P3.6
00F2 22              413              RET
                     414     
00F3 B40703          415     not_seven: CJNE A, #07h, not_eight;
